c Random 3-SAT
c alpha=3.5, N=8, L=28, instance=1243
p cnf 8 28
-6 8 -4 0
3 -5 2 0
-1 4 -8 0
-3 -4 5 0
-8 1 -3 0
-8 4 3 0
-8 -2 1 0
5 -6 8 0
-5 -2 8 0
-7 -5 2 0
-1 2 5 0
-2 -1 6 0
-2 -6 -8 0
-8 5 1 0
5 7 6 0
-5 -3 -4 0
4 -1 -8 0
-5 -7 -4 0
-7 5 3 0
-8 -1 -2 0
-3 6 4 0
8 2 -7 0
8 7 5 0
2 1 3 0
-1 -5 -7 0
6 8 4 0
8 -5 -6 0
-7 -4 6 0

c GPT solve time: 49.85 seconds

1. Start with an empty assignment.
2. Choose a literal to assign. Let's start with x1 = True.
3. Update the clauses based on the assignment:
   (¬x1 ∨ x4 ∨ ¬x8) -> (False ∨ x4 ∨ ¬x8) -> (x4 ∨ ¬x8)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x5)
   (¬x1 ∨ x2 ∨ x5) -> (False ∨ x2 ∨ x5) -> (x2 ∨ x
